delta,std
3.0991507674710483,6.115837924608419
1.1340302985394974,1.6440410926409608
0.810793095775631,1.0655629809018659
0.6997569011061213,0.9423979860316664
0.5399809237209175,0.7010536090369635
0.4481465653979055,0.5562271024387693
0.42071853760146377,0.5205536438148218
0.4180231484164018,0.5026622742434989
0.3792620246403524,0.4556907114757381
0.36539914619044067,0.436383292667262
0.3618846768645338,0.4243372002925537
0.33504375778476947,0.40974387978827626
0.31743962373995716,0.3931979157439485
0.2898710147918326,0.3668734698204214
0.28297775157333793,0.3429813802328026
0.2834411804336542,0.3393584724251055
0.27654930133504296,0.3315960220601768
0.2703525306811378,0.3201807982658347
0.25299082704000947,0.3010670196091196
0.25221117393206705,0.30815207487091295
0.24569697861638026,0.30236228862508036
0.2339878162890529,0.2879493858929582
0.2309241273189901,0.2903919767054787
0.22719222828476437,0.28977350521453527
0.22161821427152753,0.283064385750386
0.22194111406168968,0.2798743435646198
0.22454258453576625,0.2794417964536235
0.22795108317406096,0.28809029574260564
0.23021976095321586,0.28835745939252455
0.22675084884164615,0.28278283928839626
0.22302131503115333,0.27489372574340476
0.22590597802198886,0.2739789620286485
0.219228629225807,0.26958925166294045
0.22590650861163322,0.2759575054256987
0.2158518675724916,0.262517490814713
0.20927083533516438,0.257547160200736
0.20830220977221273,0.2491254151965915
0.20518805029389983,0.2517216214745485
0.20476064020337467,0.25188442284949925
0.19713275511037545,0.24478379840094283
0.19486134123447368,0.2424007565175892
0.1952464426227206,0.24001095048476162
0.1938989256354662,0.23916846179791687
0.19216930808180596,0.23710403669691477
0.19392460910542395,0.23713212453091626
0.19618442971267222,0.2374480359848854
0.19049730707030577,0.22939057997200574
0.18568493540980774,0.22484515359411686
0.18073985790532526,0.21757534339016088
0.18012097704804142,0.216751311074045
0.1710133449901724,0.20908603060318143
0.17430978409196943,0.21066091784464186
0.17279331196938907,0.20962287459403867
0.17084353964725746,0.20891735917783943
0.16957684988304034,0.20862052880900386
0.16360704041191984,0.2035796498577079
0.16245650497529185,0.20180791687678792
0.16651244818829383,0.20572451229607785
0.16706957785229812,0.2035107416235341
0.16272012009159798,0.20050593253431573
0.16332328550824685,0.20186606147343852
0.16049201133461086,0.19959129219971647
0.16546232881100084,0.2029549859367101
0.1647918018801986,0.20049216531967756
0.16077803331904555,0.1961486445111352
0.15616465370606514,0.19244315983153176
0.1574330331640433,0.1949288624892643
0.15483111677738717,0.1949436986438179
0.15939886318977473,0.19684252831811538
0.15916060040715377,0.1957248907413583
0.1569240880925869,0.19397010070487816
0.15544809315837724,0.19090474343936484
0.15746285554388206,0.19401986575892077
0.1568294724766827,0.19139536037132152
0.15198652198796966,0.18824662763449265
0.15310594505483174,0.19122977955549691
0.14974510767950774,0.1880812707246628
0.1508026731504888,0.18924035857822216
0.14963845308859866,0.18896064360691872
0.14844920537910292,0.1877697990466205
0.1463700074820834,0.1843721296708801
0.14365509658763137,0.18018011329208378
0.1441881963871039,0.18040480320336896
0.14475968572284997,0.17957296198489087
0.145043245475481,0.1790826139696795
0.14546741887416484,0.17890125951578742
0.14162685203061923,0.17703446468754178
0.14039565575480803,0.17592458804869743
0.1407443980880997,0.1774517354253133
0.13787404566326322,0.17293487037291372
0.13726329498799505,0.1724722387004562
0.13934083391293442,0.17501820072620303
0.1387281065630851,0.1760989381906322
0.13738611645213092,0.17395584305015518
0.13740299887572632,0.17346637294675604
0.13715599716292892,0.17300088658015833
0.1362580945839276,0.17029671494225754
0.13364524634728628,0.16594889412089284
0.13282362239099307,0.1672371755151899
0.13225074003274234,0.1651517072542671
0.13443963394855638,0.16691142173063878
0.1365846506704177,0.16808394501704071
0.13531018505779385,0.164601281094278
0.13689854509033036,0.16656297423688396
0.13594775765431255,0.16608851043062708
0.13577742010235783,0.16474268938691877
0.13785741998372533,0.1655081162220388
0.13543085417761913,0.16393007186319225
0.13431852431974722,0.16231287716021944
0.13316776592834612,0.16122374234839965
0.13167004707352642,0.15983609448173147
0.13108936930838358,0.16105280071518668
0.12891991677819262,0.15814681267948957
0.13022420391223616,0.15737005428016582
0.12713509745836057,0.15478611946371998
0.1244422928546544,0.15387347738438947
0.12572272510314136,0.15639385725192304
0.12642439791645,0.15650085718217116
0.12656712046162621,0.15503928037160958
0.12630838285591006,0.15516594276959303
0.12362647968211933,0.15326556310930822
0.12339993071466936,0.15271353266299284
0.12269149210205493,0.15130178150754334
0.12359165736659888,0.15056332720567076
0.12342408115809295,0.15072907282051234
0.12487792414245344,0.15059690092538808
0.12553910182937078,0.14996796637465257
0.12855456177907496,0.15343346106580963
0.12596345909613463,0.15148255371641375
0.12490417093246636,0.15099220272880617
0.12443941202495008,0.15016408427052708
0.12199244374091225,0.148160157620113
0.12193981922269438,0.14725131092020602
0.12176844033434443,0.14634135941412627
0.12336045840468249,0.14746663450600003
0.12249658284205084,0.14726860073188003
0.12098420510610333,0.14595245343668595
0.12053070713474996,0.1460185547826674
0.1191362756360805,0.14380247945399444
0.11849643906894453,0.1441430467668907
0.11806624669315123,0.14385678536207205
0.11926528295320797,0.1432449973398083
0.11754482126901163,0.14249539826176966
0.11881915082918901,0.1432765673278159
0.11788189399081958,0.14217255024730172
0.11837031871020058,0.14322914319123847
0.12115281412945604,0.14629049263651048
0.1207987741323143,0.14628964027697955
0.11926091242534126,0.14511789664644298
0.11977509290867822,0.14477584180254982
0.11763253691133038,0.1411870179878285
0.11745851564740512,0.14098307823855233
0.11649468230995808,0.13973752987268165
0.11701104701118688,0.1401494333008486
0.11764399310236713,0.1397418838419213
0.11587959200200255,0.13762551435493625
0.11377108845588875,0.13684417711504385
0.11592009094216618,0.13736052316109962
0.1160484349368463,0.13740921145829962
0.11458937000546615,0.135794997359006
0.11369358903171646,0.13565218729785833
0.11153279412823103,0.13435228399737306
0.11023609017719943,0.13268794358638547
0.11090585570252694,0.1325536419482803
0.10908034807066695,0.13025755717141238
0.10998541419606721,0.1316801750828662
0.1104272334953394,0.1323048159397134
0.10908597189465434,0.13091358867425726
0.10820739714687379,0.12940960801016116
0.10859641925313718,0.12966622593404062
0.10907555397126602,0.12934361688675142
0.10999505146125416,0.13027624159787762
0.109493574476354,0.12984389108466665
0.1082620845484157,0.12907631225933708
0.10964888428230923,0.129510677839148
0.10878503178424104,0.1288032747313696
0.10821699541110733,0.12819727265548173
0.10874016109374864,0.12773407078404947
0.10620462590658661,0.12581948147390243
0.10556790678338629,0.12410335856781325
0.10462666556862807,0.12329570978223188
0.10570947059094465,0.12467749831335127
0.10482308804674956,0.1239372887553171
0.1045077788439154,0.12515985962989165
0.10388991044839328,0.12521208581347534
0.10334249567824885,0.1243338860430187
0.10374680500031873,0.12439069053462386
0.10251204767148318,0.12265110184912625
0.1029757626863625,0.12337098938886217
0.10289941016965551,0.12396668380458127
0.10366462720484097,0.12353138425011109
0.10239263327120385,0.12414903030893659
0.10257820867022278,0.12329683196874792
0.10304912751501792,0.12391959018970711
0.10138412035628025,0.12285901662271022
0.10187324960622546,0.1238865234882675
0.10037317627073432,0.12314116949603755
0.10193713995638408,0.12486021769627743
0.10353101766450047,0.125550133744183
0.10327329841501377,0.12448632242681819
0.10282580928313191,0.12356432876572022
0.10097694216102422,0.12117600416255377
0.10160889006374015,0.12003577061403703
0.10200522137719682,0.12013790207132351
0.10230825884602028,0.12044689561218995
0.10228392437477812,0.11992814119008868
0.10008524819512563,0.11876398666181355
0.10003924419531368,0.11974781554361817
0.09970021320475599,0.11970443620619624
0.09788807843863676,0.11721083155669598
0.09714219313167195,0.11634524335884033
0.09625433448886885,0.11481945612806484
0.09569189688143812,0.11383958923616531
0.09454284533047645,0.11249408664869488
0.09401640585936594,0.11222357876999908
0.09531143058886624,0.11295323814428049
0.09405202875735316,0.11185323679858895
0.09295523821708854,0.11067373763496313
0.09263158705171083,0.11096033271583548
0.09288728496856255,0.11168718842896014
0.09297887018727938,0.11038887699008815
0.09301188358519735,0.110206935011189
0.09370805675555342,0.11174127898590099
0.09275223673635541,0.1111351280115303
0.09390310019387124,0.11171740836671148
0.09357526863261109,0.11195477043059834
0.0954500654307311,0.11388976848316427
0.09459849520639377,0.11410869828337715
0.0956385800452411,0.1145251336927939
0.09525307293477764,0.1149511562178884
0.09453854373222141,0.11612598413235636
0.09490766081179335,0.11627838257037863
0.0943785571503397,0.11636095946464671
0.09534875668334346,0.11681701424687002
0.09581286523883374,0.11748084959766375
0.0961894829147099,0.11743591770502597
0.095983871500064,0.11701085756415851
0.09665986097259446,0.11729357278299848
0.09603392476021945,0.11706251595254037
0.09533596020732865,0.11622442739681965
0.09471867691710756,0.1163760159968599
0.09571572772306602,0.11711591529945617
0.09494999155249012,0.11538597537922793
0.09441263155190288,0.11486426617200547
0.09427870266559137,0.11464412267201973
0.09466012926767203,0.11509682799261635
0.09334068800123323,0.11398353547207195
0.0939589212580309,0.1145976800305309
0.09282569302381784,0.11401548780507287
0.09388129201187727,0.114409632216627
0.09354461658674579,0.11411424168230053
0.0929868773753434,0.11323268495954451
0.09256433553220984,0.1129159690475736
0.0924461208416089,0.11227399084568117
0.09220357339477064,0.11259740564203015
0.09197253757194467,0.11202539314961527
0.09137429913015627,0.11134572330317058
0.09099641150625307,0.11138882950261048
0.09148420638853139,0.1113911859274441
0.09135758195775878,0.11179500970702219
0.09115786672796924,0.1110226842355145
0.09228675696948403,0.11118842657223339
0.09255887558490151,0.11141378732129978
0.09232831274170876,0.11067097796637732
0.09118271578568699,0.10971557082446874
0.09223204271859144,0.11044589589980722
0.09254885530356942,0.11075249834409591
0.09191662656737135,0.10981448476489819
0.09234829101866081,0.11087222933293493
0.09261213114628976,0.11170462744854942
0.09349124618549702,0.11295735199624092
0.0941947394175504,0.11366343513114999
0.09351231234704574,0.11260708333802306
0.09190886040599057,0.11134661558297843
0.09145182119583822,0.11072468561458365
0.09100910777125076,0.10975131142905888
0.09194127857107094,0.10943665292236292
0.0927888256343265,0.10976991736665964
0.09347833719786774,0.10975427949988555
0.09296914226445491,0.10933457733182476
0.09217159032587442,0.10826524796339917
0.09202308639485995,0.10774381759683842
0.09268544387697954,0.10858161379078012
0.09326057878299342,0.10997387078558268
0.09324921188055851,0.10972992971771658
0.09287764031819715,0.10962942350693675
0.09215444550539675,0.10820642826513628
0.09311952614356012,0.10884241829871599
0.09306303930936072,0.10892019597196478
0.09264357479712419,0.10850002063964242
0.0915205104019827,0.10647506963809611
0.09040811344461548,0.1061106065078018
0.08945633283898001,0.10487150540515819
0.08909094092232266,0.10546018962224331
0.0899556197205244,0.1057187726268931
0.08972879162938974,0.10555907474240718
0.08975095952910488,0.10529793577241332
0.09004851487518424,0.10479959765373435
0.08924380633546704,0.10345535399238287
0.08922327412782344,0.1021578121177236
0.08837080663612505,0.10151323542334856
0.08819244330164587,0.1014956471424696
0.0867443835808887,0.10023934283883083
0.08549131351196479,0.09959268402567668
0.08614051380233993,0.09997403062555361
0.08512891056710864,0.09877154704206195
0.08554610055173044,0.09870349969971855
0.08535677557393873,0.09803957259672749
0.08441370764361718,0.096750425966815
0.08378791116029091,0.09635227055536441
0.08351110068598862,0.09631993704283429
0.0832849774571815,0.09693107607381554
0.08369912866369415,0.0967030950263526
0.08394727309422119,0.09683219089397166
0.08493277822846312,0.09770836006373984
0.08380299671009428,0.09669941531637466
0.08368340585374529,0.0963350714089052
0.0826335667369976,0.09588191054140385
0.08400151202463274,0.09657544159312656
0.08381230981226677,0.09599886032500372
0.0834956553321982,0.09526785281042252
0.08315973334914059,0.09497581014244903
0.08227827777157865,0.09369439805877167
0.08215023904485567,0.09332783959858158
0.08240083427058632,0.0936627737039702
0.08335827554711482,0.0940627865986047
0.0838861214889111,0.09420447675433202
0.08449915504005429,0.09467024487805377
0.08352542750174831,0.09356782749360049
0.0837116904325146,0.09323513103978831
0.08311164596142877,0.09243995882314184
0.08323875423767514,0.09244326439505333
0.08334562647980397,0.0928131054600846
0.08236082336926696,0.09239420365168707
0.08069060406299376,0.09044111780923851
0.08136025992298,0.09115727399597669
0.08117339452587945,0.09099023887994857
0.08023939629139239,0.09028930241437463
0.0798010422018663,0.08972019307145425
0.07858557299761569,0.08879669907622205
0.07817134450918833,0.0890869023230576
0.07834929184211183,0.08906314002807826
0.07824484122011702,0.0885980653670929
0.07825736234841037,0.08855130440699926
0.07783919115364248,0.08787340482057708
0.07797560092659345,0.08796400692704688
0.07815536815408688,0.08756109002241062
0.07965447235845728,0.0883796564244708
0.07882646679859978,0.0874610970567982
0.07798281478291674,0.08698723976615343
0.07792986319464722,0.08658036534077723
0.07730650614181489,0.0857989816972135
0.07719435926382351,0.08607405226924728
0.07635260329053713,0.08531407918583776
0.07671902182566895,0.08593140665737091
0.07658343022648627,0.08582804660443635
0.07585593226529885,0.08520199279172211
0.07507725924284242,0.08429590993037761
0.07595731907475362,0.08494254176376405
0.07586348095467185,0.08434329985631915
0.07582006792115135,0.08428540551536122
0.07619368538439383,0.08431678154720987
0.07560524671626576,0.08293511628990866
0.07437603111770466,0.08190886306887347
0.07424527374541535,0.08249247497786713
0.07314749833111771,0.0808335917536826
0.07314059280464662,0.08122774795500917
0.07319265860911514,0.08150681107159904
0.07330503236124784,0.08119484894831396
0.07253476092083744,0.08063707228200091
0.07114690024053516,0.07958390372775143
0.0721043264606893,0.08022138619370339
0.07209307786167905,0.07971757847842555
0.07139000443772972,0.07879880928873154
0.07112797424112756,0.07913054717055983
0.07093893206305274,0.07869276657798709
0.07022276856710725,0.07818943095273621
0.06916800738379193,0.07723556209218084
0.0691670296970114,0.07735706388962109
0.06936675299397634,0.07692613666893162
0.06933507537934325,0.07619808741806239
0.06854398580458756,0.07572880104651988
0.06813463155437972,0.0753927349713999
0.06777219634739884,0.0751061868051361
0.06765912828109107,0.07420582068714958
0.0679332072780364,0.07490300171522907
0.06889537372861725,0.0757829882547609
0.06800944540470544,0.07564160510451123
0.06754316519079728,0.07564273138982582
0.06799306938252377,0.0760465784453781
0.06770511426775895,0.07521480712570619
0.06706628537666509,0.07451983839698949
0.06593488345534324,0.07402210170867893
0.06550497786991144,0.07333669492627903
0.06602179914957382,0.07362258059156734
0.0657767706895639,0.07340576573515764
0.06476677556992065,0.07245954259099743
0.06455555099946922,0.07214347423786147
0.06424904885433447,0.07219910986715444
0.06548385569953515,0.07284435594417248
0.06588984944886248,0.07309773567849372
0.06725366596320134,0.07400586327542183
0.06759586818710617,0.07389701112976577
0.06747808827046553,0.07382173545303229
0.06762664503616059,0.07416521584664455
0.06699976775125663,0.07393217711867855
0.0674288636736008,0.0745601274071617
0.06654278773188317,0.07379186595687963
0.06741191253540933,0.07489098851660744
0.06834678825674728,0.07584364514078645
0.0683782901653369,0.07566402425558702
0.06876488734234087,0.07620424458407583
0.06919258280417609,0.07627793315768197
0.0694897068784492,0.07706475323140695
0.0691858957456064,0.07723578722391723
0.06917346904555152,0.07796209401852451
0.06777586274471799,0.07677659530562213
0.06777767995148976,0.07688267244152928
0.06798081251586374,0.07656865049354605
0.06790912053637457,0.07642148776123395
0.06703321335623322,0.07600102695800799
0.06734213955956973,0.07603885789137842
0.06828836765569463,0.07699569010042875
0.06797990062652616,0.07654988227814545
0.06848760175643846,0.07663331703696309
0.0686588755639705,0.07707086538089819
0.06812991247591266,0.07615503422846127
0.06707664194145181,0.07510745997159386
0.06699223676222461,0.07457464190386173
0.06674411739709642,0.07400004069731206
0.06647660907099262,0.07358215984412006
0.06662330091956034,0.07403639067976406
0.06574215216609507,0.07301923146158042
0.06623998398106255,0.07307368652503372
0.06711312128479871,0.07357455307879487
0.06677141082566389,0.07352533490036482
0.06651104257229744,0.0730614276794594
0.06567143164151598,0.07296993065477611
0.0658352984593628,0.0727933234327703
0.06657124368278428,0.0736770212649754
0.06680359848329681,0.07422428870297904
0.06628866300622897,0.07380521372339303
0.0662404542361999,0.07423389470834987
0.06630362248819706,0.074676818906784
0.0664385243677742,0.07421098769698942
0.06542267486662937,0.07346334341713931
0.06606685707117575,0.07381042391697291
0.06625025276603295,0.0736669193527896
0.06588723081922546,0.07287966596293308
0.06554024620822148,0.07305864671624011
0.06522628318587849,0.0725581953008064
0.06534525674485138,0.0726497171518628
0.06530609479458983,0.07235899016327686
0.06464039662018062,0.07196235486533119
0.06471006981913144,0.07234384829076947
0.06509631244603996,0.07227174348201314
0.06512192571326722,0.07207640512733131
0.064632135564271,0.07144907392034526
0.0648926509586957,0.07156032743006403
0.06511429145235965,0.07234964316546823
0.06554205519872527,0.07262586138527152
0.06531812662541321,0.07300240726442087
0.0654319675794316,0.07325780053813309
0.06528895185699093,0.07323311727117114
0.06495223556093249,0.07365947110975786
0.06514300333184486,0.07345942732539688
0.06453154103057676,0.07274935143992811
0.06410869643727166,0.07143492625077812
0.06361986053607067,0.07151803852264185
0.06365278480734837,0.07152954007345409
0.06393498150098438,0.07150085229779016
0.06401652900566562,0.07080913052122459
0.06416092410205568,0.07130088503766042
0.06433934128972409,0.0711881292530419
0.06430587138891074,0.07143131693515371
0.06470467343712702,0.0717376633315921
0.06435387146290925,0.07113139447645168
0.06396892048309993,0.07079555377003287
0.06432099495616754,0.0701694541758446
0.06441366828770924,0.07033665988919448
0.06469220081816623,0.07021473935054945
0.06496612027573084,0.07033318486585764
0.06537954767732435,0.07033917656580979
0.06571370832695735,0.07095168778208301
0.06543418591870226,0.0708955882382708
0.06476867890394507,0.07074895147984073
0.06522865172123281,0.07102509401932386
0.06487956412419044,0.07075043896588502
0.06433085706159729,0.07024935370835796
0.06497421736222694,0.07020626988664075
0.06485799334021371,0.07017275954765434
0.06509523079181184,0.07029628850702212
0.0653590445508026,0.0711390676121411
0.06584958366010411,0.07166410093366274
0.06584741583421178,0.0713277304670722
0.06589538004963125,0.07088887353227559
0.0660593969494956,0.07070754654276193
0.06577690329637705,0.07044952831415457
0.0662592131627408,0.0705177063385314
0.067289827148769,0.07133527878738165
0.06667452376841006,0.07099749449940522
0.06686818257905422,0.07132066367598677
0.0660537598348207,0.07031385153341789
0.06608973974997902,0.07042263138191882
0.06621468444841902,0.07014502574289941
