delta,std
0.0657414551260608,0.06929360960520363
0.0653015502858722,0.06841887932903093
0.06500331599022827,0.06814794712059688
0.06449642536226037,0.0677746186694434
0.06449823997917208,0.06754320877782882
0.06502003557625365,0.06795383368732723
0.06437665101533149,0.06729839909583335
0.06426861213537921,0.06713046245565699
0.06427697370437345,0.06706395018014896
0.06491094286725804,0.06768480613764653
0.06488801105493495,0.067467028846471
0.06397776337916172,0.06713530656380198
0.06330824544527575,0.06646446022972351
0.06329671644244049,0.0666413035171942
0.06339531914722457,0.06672591103345132
0.06270657204246972,0.06639611216385687
0.0625347042482799,0.06668484462002224
0.06291298359953176,0.06681455646393214
0.06310861194595951,0.06633395049323554
0.06364975121227708,0.06647178388051994
0.06393152429560994,0.06643815401719476
0.06360924165200182,0.06650495699477912
0.06384613193996062,0.06647256886639967
0.06386604502781638,0.06558609738627834
0.06400932213704857,0.06529153187755843
0.06411377893419955,0.06562720334269254
0.06410686254231984,0.06591183654165507
0.06420328349171735,0.06561676775355799
0.06383120306862297,0.06559252707569731
0.06413844440227211,0.06574824659295728
0.06424492304687598,0.06597962724240167
0.06430216603037558,0.06622206012940342
0.0641178935079829,0.06592678041998858
0.06396394624688423,0.0659879427890602
0.0641511637874324,0.06565018446938306
0.06388402408856254,0.06559255242664498
0.06309348961972386,0.06533634363330618
0.06314251529102083,0.06539456723811145
0.06342382453377272,0.0654155216851037
0.06333262216919064,0.06498574975355634
0.0629399242527192,0.06440529781025685
0.0626942685992084,0.0646939748324192
0.06239968775367569,0.06465740869763256
0.06294977755243171,0.06528495428384913
0.06272081461079537,0.06524279402211493
0.0626439935302225,0.06501799522191812
0.06257777397194428,0.06534280669041759
0.0624534596986717,0.06508983048098381
0.06261289795522255,0.06561987819448184
0.06256982236535424,0.06563971157332667
0.06210706379647997,0.06505548640257164
0.06178081253243635,0.06528082678132784
0.06170443738326643,0.06543002746759605
0.06176206263843257,0.06545981010549944
0.06056685145510487,0.06487912450916933
0.06028110284888939,0.06455004797607719
0.060259318115822594,0.06425836129349491
0.060499912356176605,0.06456856981847128
0.06038043138953349,0.06431247816741935
0.05975149060343618,0.06392524629215358
0.05991700137784242,0.06428647683704154
0.05910152301063347,0.06366112687782484
0.058336083682061356,0.06304428859410684
0.057809756227147256,0.06295960164993832
0.057590159987438626,0.06271819612355142
0.057419120286672704,0.06251673788750056
0.057164266251798546,0.06246339046544413
0.057414913831332355,0.0626027259401399
0.05740087430770252,0.06254674384302708
0.057288558137280246,0.06211512731687442
0.056828553963550646,0.06202305996428214
0.05615474447515636,0.06141786294946674
0.056369047001338525,0.0612220798354551
0.05621802605424966,0.061126501169388496
0.055888663463393655,0.06089439686588299
0.05543698113297522,0.06040180544286618
0.05534765010259688,0.06004829481369646
0.0552567355609669,0.06001000809337714
0.05482530445815646,0.059863005347101074
0.05519531291356072,0.05989565022496403
0.05506191872300233,0.059817352090091445
0.055085690931481676,0.05936665274988716
0.05454897396330665,0.05870315097733274
0.054165011155729914,0.05839763061932899
0.054255231919988066,0.058894921576768594
0.054468856064028535,0.058764644164048134
0.055018184236907214,0.05952860645618632
0.05551695609629277,0.0594313668106986
0.055633093331015376,0.05920890580323255
0.055839693636983295,0.05932831456519208
0.055795968298112585,0.05950702203433773
0.055469676711972456,0.05976010729442884
0.055653136546719606,0.06006039353802599
0.05529579450305683,0.059861033707731465
0.055236008766146726,0.060217125322387925
0.054874168629302174,0.05963922378230405
0.05530938199774694,0.0598569857328246
0.055021984275721664,0.059636882958962176
0.05443456623512894,0.05865279017792611
0.053977131871446746,0.05784722458042496
0.05412635423837676,0.057896637108035665
0.053560759911238306,0.05713452017570809
0.05379956229722398,0.057586736491965274
0.05415804751909212,0.05760785057498792
0.0534693825067783,0.0565064937218511
0.05335982353371646,0.05697182756525038
0.053491723704358306,0.05688454746873652
0.05341147578815523,0.056929145684964676
0.05279679107880538,0.056281986609800924
0.05327322800920042,0.05617137506296927
0.05306124003018594,0.05604416278722424
0.052619556638201954,0.05534605928316854
0.052772847195495506,0.05530240346226001
0.053115731461755133,0.0545850010026684
0.05356836584033113,0.05502741879937712
0.05365491573636955,0.05465770098840495
0.05347912827957048,0.05393234311463806
0.05346966952534382,0.05402031483552241
0.05316205904795499,0.05319844360453504
0.053386980434536664,0.05332033425181424
0.05355765310813507,0.053663182603936356
0.053459823486910134,0.05384391567026171
0.053102782962839365,0.05369519288949984
0.0525512786383452,0.05324904888613183
0.05234171252696124,0.05311503448745389
0.05244101105615226,0.053178914453634714
0.05264690719672961,0.053086803931672095
0.05318086358086479,0.05347689839178267
0.052521658410425456,0.052912506317772195
0.052836878225441704,0.05296432410258338
0.05255541391503831,0.052458697122918535
0.052192931026214084,0.05214393748289268
0.05264713190489463,0.05199227032119031
0.05292400046455741,0.052314613602192944
0.05300820259975394,0.052243419240166365
0.053105757619025876,0.05222852170169532
0.05326449227613562,0.05193551003499978
0.053460412496369084,0.052181530263978995
0.052613299903959236,0.0518402902711357
0.052666847647435414,0.05206737419739764
0.05276790796509106,0.05254550108479325
0.05332448958679631,0.05327047516086626
0.05302916272846149,0.053101929876329446
0.05361796870154729,0.05370218037537208
0.05346175416095805,0.0532908323018735
0.05340747296879396,0.05330509654567849
0.05297474368319069,0.053540499594939
0.05338243816858265,0.053393478579750325
0.05373358964962909,0.053526234651510345
0.05418431833263686,0.05412131155367288
0.05408742275520513,0.054462343374465504
0.054887276907638845,0.054625770771466076
0.05527341569148223,0.054848480582362705
0.05530115720720932,0.055032122964019076
0.0547794893260593,0.054592731818317065
0.054984149394952164,0.055073859317985106
0.054820430616919144,0.05473152828048632
0.05522401622724301,0.05468572078692087
0.05535058938473522,0.054735782944415924
0.055400534298693474,0.05430654650868646
0.055283931920216266,0.05391203958703689
0.05539551079024047,0.053699013921119594
0.05581755088991191,0.05376002644300556
0.05596885723681101,0.053697782339972036
0.05597661271417412,0.05382279047814417
0.055215931716139116,0.053258227042059784
0.05490759223104403,0.05262367812669844
0.05466247610925198,0.05236553178153186
0.055038975184731706,0.05255345929248326
0.055642132863102614,0.0530112899260311
0.05608924006165969,0.053264845448245786
0.05569376315668041,0.05259223079364149
0.05546140936363852,0.05306136290762735
0.05535722668505695,0.05329178497874908
0.05527550113772957,0.0528416718652685
0.054754418629589206,0.05241114578897746
0.054705197376553286,0.052085791753669015
0.054197691530316214,0.05152132470937575
0.05389495031605987,0.05104133296985591
0.05408564651147399,0.05137628263571546
0.05402188859305133,0.051400953747938176
0.053604650874753315,0.05105115857848696
0.0538785779657643,0.051195946174036194
0.053772516478479755,0.051098774759805246
0.05389501489864761,0.05059944926482996
0.0541935767690274,0.050946241811933975
0.0543418610013644,0.0508193707698627
0.054835206704157195,0.05080315383624362
0.05458738416522106,0.0503524839351835
0.055078479578118386,0.05050554852605821
0.05515484502349592,0.05062052882166993
0.05511629611545798,0.05086132703861009
0.05532153419243583,0.051478341481250404
0.05567977435122655,0.05174353053173235
0.055851185169760155,0.051731557600210885
0.05598796856184199,0.05239555847952322
0.056433336401872335,0.052635048306845955
0.05620296415254456,0.05196616065712863
0.056157948106716,0.051350289427448
0.055862079421919175,0.05037945042965313
0.0554651253783883,0.05019996856451456
0.05464990677624625,0.04966323224310377
0.05469283389518619,0.04947316189624506
0.05526763412878401,0.04945734498153872
0.05463779978751553,0.048627083344203924
0.055067034245677854,0.04859553150983851
0.054942074744701426,0.04847189604700598
0.05519107631639377,0.04843938433599173
0.05430678833304304,0.0482634162756514
0.05391471025245755,0.047735283537571775
0.05349193438670339,0.047402696637297785
0.053648025726455086,0.047924927743423086
0.053812685181068624,0.04784689266437212
0.05362406943007569,0.04789198985250792
0.053902227574310596,0.04818387328865262
0.05465556522179467,0.04840084599987152
0.055000307046283,0.049017956641455813
0.05448434462603011,0.04857421946520546
0.054794056573533464,0.04845856574464941
0.054446462736334314,0.04822586443456452
0.054026589467600965,0.048167366615734106
0.054287377532835496,0.04842813683064478
0.05395486954013107,0.04816779572765797
0.054359656028501444,0.04814409641585786
0.05421312906990179,0.047979097929434875
0.053421180555606435,0.047860448393406654
0.0535205465720964,0.048149640812686335
0.05347021991157353,0.048582521381880794
0.05309773980444737,0.04819892883253826
0.05340260809230369,0.04813111673935442
0.05345557786862718,0.047900982794516316
0.05315944268771343,0.04780424763507803
0.0527059309671851,0.04771325988954048
0.05231918935539431,0.047368565178827364
0.05239953670698105,0.047565229264235946
0.05269620052935876,0.0472590763066907
0.05241905171768812,0.04724511707585677
0.051877493352306896,0.046729432845431136
0.051750729120693235,0.046837382859912104
0.051478258396667635,0.046646469609362425
0.05167027473233118,0.046499940689799915
0.05183638270256223,0.04640887772926023
0.051943465427526106,0.046466396261916974
0.05171185192603634,0.046222537459444
0.05214065203641567,0.046324292319654986
0.051796683593897136,0.04619965548691822
0.052394904996214325,0.04679485304957609
0.052174564859040234,0.04661134206146131
0.05215016807593443,0.04674972872606718
0.051750337825572944,0.046073886661982026
0.052246428855047586,0.045993745406727356
0.05258632101033491,0.046453412348443184
0.05282090688622979,0.0465733533178537
0.05255317149104982,0.04635019166636864
0.052511957229221536,0.046670475339357996
0.0523803855428258,0.0466223287037699
0.05263054365978995,0.04676707954346275
0.05299461257234249,0.0468676162379625
0.05275551380323009,0.046355030174131874
0.052369120287170945,0.04645922536882732
0.05217748419372031,0.04650391152251547
0.05260246086714993,0.04619705004123973
0.05211243683475523,0.04572261188555607
0.052135852384405865,0.04567051948908128
0.052342330816417475,0.04581323387681569
0.051888105262954995,0.04584197843085873
0.0524748977711115,0.046006733280843114
0.052092680553411125,0.045980003602790524
0.05224053861212887,0.045961742074230996
0.052357556678117305,0.045805889918082786
0.05246665455715096,0.04570525945557883
0.05242624392216472,0.04553014447305886
0.052429331041938684,0.045440288798281894
0.053081158740718094,0.04546687461548289
0.053202017570488994,0.04569764457491668
0.05331628785092548,0.045825280624520875
0.053102656070103275,0.045359093767363204
0.05296169155425758,0.045269927094686406
0.052652837249295675,0.04426148361176102
0.052768237719895555,0.04431803412228613
0.05255811507950362,0.044462083955281825
0.05238507428845638,0.044349504919098406
0.05286960874008246,0.044667554146322085
0.0527844339648855,0.044556068957117466
0.05278298749927048,0.044264696083340244
0.053397652586458476,0.04472297799469975
0.0532119558142341,0.0446618364348462
0.05332761107693642,0.045191901119228335
0.05333860098339946,0.045182108974778805
0.05364735087420547,0.045103850381023256
0.05335913975077082,0.04463912986299471
0.05304292419322257,0.04439480613676884
0.05268362911257091,0.04433090381659287
0.05255708857356851,0.04401839848006824
0.05218884706888817,0.04376439956875384
0.05178936403171948,0.043329459479273046
0.051508653596040704,0.04323388903958152
0.05120940697139538,0.04298346987055157
0.051668418361163974,0.04312171766890282
0.05132240908561258,0.04296404249173413
0.05152312053327366,0.04367580424050408
0.0515090621612825,0.043851302296831374
0.051805925663507765,0.04368575470409446
0.05127582278744471,0.04300427408915241
0.051191242485689015,0.04341785075598556
0.05105525734025397,0.04339153366173768
0.050638295929054354,0.04333096470443025
0.05077771847503094,0.04328664663726619
0.05015694922346945,0.04278057567394662
0.050059780600746465,0.04324461017100713
0.050124604643429736,0.04325708442929584
0.05017651336759373,0.0431682840382292
0.05034939781652648,0.04309075942256727
0.050679399278655966,0.04334187906286607
0.0509059555370837,0.043750024046176755
0.05090252873959757,0.04375257255801349
0.0507169904868819,0.04376163404267834
0.050934864148466395,0.04358896809916671
0.050870328196988925,0.04370296444866846
0.050930819152759405,0.04351730603120107
0.05085697318108593,0.04348695927181004
0.050898281890090276,0.04376975707346005
0.05112945359227055,0.044163835685407
0.05101092181810403,0.043971253518091495
0.05124480398106785,0.04395386930857867
0.05130039123061444,0.043741459782910254
0.05166786757482372,0.043989799719330584
0.0515949798472753,0.04389481376720697
0.05151509923955182,0.043733475635971075
0.05152600613548252,0.043683693418291536
0.051485320573530016,0.04355350276331267
0.05155375791402257,0.04325291312446176
0.05161517173327546,0.04344736670375416
0.051694231232359014,0.04368367307223014
0.05179171022179446,0.04379752569534425
0.05181846360294465,0.043891181159481645
0.0518112623198072,0.04388759381579346
0.051866785747846526,0.043994139913967195
0.052033171105107315,0.04391814563791552
0.05199828543374203,0.04364242169771556
0.051840929178052185,0.043291135541949737
0.051962956478039876,0.04374688107952832
0.05182885892070184,0.043579471810197265
0.05163790529940529,0.043479461994723
0.0514968848750104,0.04335642053056484
0.05133618057075724,0.04344232091566098
0.05137409076063081,0.043080385779493885
0.05134916862241072,0.043107289096539735
0.05120324306732131,0.04304907775934133
0.050960755384996136,0.04289897664940796
0.051047317582464675,0.04297067111054672
0.051079110436857554,0.04292580041330093
0.051005340544783825,0.042865741088373745
0.0510579233436537,0.042747822230843974
0.051165851481093455,0.04259593919358571
0.051259427249605756,0.04280503847736985
0.051474689327825535,0.042983078563845256
0.05163632409508844,0.04277432161348778
0.0515688636332464,0.04280911117841605
0.05178496201614895,0.04285501055749329
0.051912338144419666,0.04282375744665073
0.05187090314688861,0.04278276512191414
0.05182055045181182,0.042912264433721356
0.05157836628031868,0.042934230012227945
0.051421177979680925,0.04268594580381524
0.05166442198526036,0.042542716136446015
0.0515442183237152,0.04229868172934275
0.05151815982489158,0.04237665487285321
0.05145498912417896,0.04244741654531218
0.05136886483438428,0.042621051379422355
0.05118722296360243,0.04256077875946643
0.05141412525058552,0.04275200520542837
0.051241538219331646,0.042709087640227086
0.05122615978933753,0.04258511147756402
0.051085102140130394,0.042328547352742274
0.05095398586076666,0.04200985854125864
0.050844376124255714,0.04206062037406371
0.05095938741463339,0.04212138017426875
0.05099672550308337,0.041959528074320226
0.050759036376916915,0.041628872663498864
0.05080864007646891,0.041704331426215914
0.05096180171397417,0.04172798415974394
0.05114503108741626,0.04187127720516564
0.05118031671932752,0.041847123739827116
0.05112472605427538,0.04186509708930734
0.05085562825719119,0.04157828464827577
0.05077580781904901,0.041582334558925
0.050826751973837944,0.04174904053202633
0.05103044199850967,0.04194119823382184
0.05093353315933765,0.04185372403594099
0.05103623719512068,0.041986749430185044
0.05107780641348073,0.041676475482342976
0.050918033240513146,0.041667107084416184
0.05105307780241775,0.041669236894882104
0.05077114136220121,0.04134082369704008
0.05079212635082408,0.04141779083391864
0.05090892717429634,0.04116753901526657
0.050881052635941885,0.04114958083109924
0.050850785393429396,0.041010404743599835
0.05074639155418973,0.04091804696238769
0.050630532332215754,0.04097151404935657
0.0506832045214013,0.040747966687746315
0.050851189712533246,0.040790665432622504
0.051087012541638346,0.04100940382470592
0.05086927304162346,0.0408888570949574
0.050901412688891645,0.04081572972665868
0.05105703852752003,0.04086989925738789
0.05126152907570132,0.04101846537778394
0.05122042553811735,0.041097382660416897
0.05122368491653088,0.041123310846485066
0.051077817444644714,0.04107080788469262
0.050900366903586694,0.04111232040136679
0.05093612361262213,0.04104147856163975
0.05094655710236236,0.04086558564990197
0.05101062920620944,0.04083152984020838
0.051089364369457844,0.0410034506587411
0.05111021688698843,0.041234619203272475
0.051025298953155857,0.041197720230403266
0.051061428064164735,0.040929885591140185
0.0508021125621015,0.0406214529081458
0.050763564033856755,0.040662050431737776
0.05080805477145988,0.04058433611858214
0.051054122053186254,0.04060761786813331
0.05073137173812231,0.04040693129803224
0.050850621161602196,0.040491026486437674
0.05112650361214346,0.040691958471506084
0.05140457877269926,0.04076932904694574
0.05167413676058924,0.04098615749074822
0.05178713417575107,0.04092273911496575
0.05175423522005463,0.0410279718444867
0.051515119097098855,0.040922020631820995
0.05133113425732052,0.040679769586186756
0.05114380122035829,0.04040651208621554
0.05104289103483911,0.0403950944340611
0.0512526519936775,0.0404835865707047
0.051356250499382305,0.04051333927823329
0.051402415883665745,0.04033434075439081
0.051408064846006706,0.040404361724400935
0.05131257057082795,0.0403132321047959
0.05117975627171216,0.04023373928995942
0.05120223724063908,0.040203432755393745
0.0512959167263951,0.04038392563420045
0.05120706372194764,0.04029209292809124
0.05122586168088649,0.040100932742693565
0.051368971143104326,0.04036330473875347
0.05125436251993097,0.040064516798627
0.051223008325913394,0.040101223046921285
0.05096441489502229,0.039709475380626476
0.05111049015017162,0.039458168026527664
0.051193326986158104,0.03949934716568429
0.051089015927568975,0.03935630141601511
0.051101623038071475,0.03940268154482091
0.05112439358471466,0.0394947377449912
0.051323184278992254,0.03941666688986478
0.051227522078972035,0.039205498434472026
0.05110343369173751,0.03909864079528674
0.051192573798735486,0.03883733364599179
0.05114998618394079,0.03901772171182624
0.051274229275552835,0.03882344361744524
0.051071113680839456,0.03848204255275225
0.051196938174482974,0.038911353854377856
0.050993463894571926,0.03855755543443425
0.050725757786647174,0.03816465428669313
0.0507629610295238,0.03811046686957687
0.05091108386269926,0.038122724256219064
0.050670558951381575,0.038359501239990296
0.05035208463026951,0.03828675057863592
0.050187124406807546,0.03827019682119463
0.0501877892364865,0.03817522491605039
0.050026073025245914,0.03830322434079219
0.050179587126707156,0.03853756591935266
0.05002594395346341,0.03856049724612675
0.049871191940951486,0.03848312316584402
0.04992997083487657,0.038622045233489284
0.04974111349529455,0.03849949892557152
0.0494916462114352,0.03849585396101357
0.04961341886467327,0.03857928933408692
0.049626623117664685,0.038540838218893245
0.04972301257968223,0.03853801601414145
0.04998189810848157,0.038616208071930905
0.04975765417883833,0.03810938217012681
0.049874824487433196,0.038072362639129415
0.04967952404062455,0.038059801730993686
0.04986121960734916,0.03815352832460539
0.04991548963301437,0.038231822993261125
0.05031056164959292,0.03818313844754845
0.05022249035698215,0.037915075158773355
0.05010644144385392,0.03785920470563888
0.050039106228970634,0.037872457566350194
0.050040078393391065,0.037726669841245786
0.04984655452904132,0.03775476716489587
0.049750726893993936,0.03786035801908134
0.04967498726867301,0.03767930927380934
0.04991024892646298,0.037652227059623296
0.04997505751036908,0.037582820356135936
