Type,Results
Linear,"[np.float64(-3.1337812854844387), np.float64(-3.1491381817597706), np.float64(-3.155296300141125), np.float64(-3.176731953462161), np.float64(-3.1960349230691127), np.float64(-3.2167283506711914), np.float64(-3.2387088615007116), np.float64(-3.244620631555737), np.float64(-3.2483977623362836), np.float64(-3.3068241365175606), np.float64(-3.3177620828974366), np.float64(-3.349839698193257), np.float64(-3.3714519355380794), np.float64(-3.3846371546615366), np.float64(-3.4123869017935835), np.float64(-3.420689273896306), np.float64(-3.4489610170679175), np.float64(-3.452198481102025), np.float64(-3.515762319938453), np.float64(-3.522218893790445), np.float64(-3.550991473748926), np.float64(-3.584004135855764), np.float64(-3.6361965815331807), np.float64(-3.6480655147246654)]"
Linear,"[np.float64(-3.142081921750809), np.float64(-3.1426114465853736), np.float64(-3.177222404107204), np.float64(-3.185015927598265), np.float64(-3.1947499316485866), np.float64(-3.206454918345118), np.float64(-3.2413832425933453), np.float64(-3.2613418533097462), np.float64(-3.2719135471017893), np.float64(-3.303985758717406), np.float64(-3.2970450492380188), np.float64(-3.3501173233702257), np.float64(-3.354460473141584), np.float64(-3.382058856629241), np.float64(-3.406847156605446), np.float64(-3.4279479196022926), np.float64(-3.4557473613755185), np.float64(-3.478798478877348), np.float64(-3.499326432499471), np.float64(-3.5280531868953346), np.float64(-3.5694193899789983), np.float64(-3.5882964657940395), np.float64(-3.6264215171579135), np.float64(-3.6499975402994274)]"
Linear,"[np.float64(-3.1306034690440745), np.float64(-3.157751909210992), np.float64(-3.165279986800373), np.float64(-3.188598076549641), np.float64(-3.193203970165815), np.float64(-3.2176328320005343), np.float64(-3.2367453480722617), np.float64(-3.2542782100218783), np.float64(-3.289055390362261), np.float64(-3.298663113825853), np.float64(-3.320818330911827), np.float64(-3.3436042275595934), np.float64(-3.3588950937740343), np.float64(-3.3940206451959565), np.float64(-3.4095441137896927), np.float64(-3.4041521071422522), np.float64(-3.4400002642449383), np.float64(-3.4865023333377234), np.float64(-3.4988817825755802), np.float64(-3.529878171828667), np.float64(-3.5446693918601913), np.float64(-3.5867083602625165), np.float64(-3.6175391547993296), np.float64(-3.6409926488572513)]"
Linear,"[np.float64(-3.145399787586758), np.float64(-3.150989408637102), np.float64(-3.162622697202238), np.float64(-3.1827190980606), np.float64(-3.2069028176199668), np.float64(-3.2088381567147657), np.float64(-3.2202085107589866), np.float64(-3.2652568813124763), np.float64(-3.2789300649457473), np.float64(-3.313483190820378), np.float64(-3.3138120666863404), np.float64(-3.3244526552997087), np.float64(-3.362422199804902), np.float64(-3.3798981148528), np.float64(-3.3852379382130025), np.float64(-3.416846396861855), np.float64(-3.4564648056274674), np.float64(-3.5113777147197993), np.float64(-3.4824710944085755), np.float64(-3.523022006789825), np.float64(-3.555595221663417), np.float64(-3.59463003117666), np.float64(-3.622528599154931), np.float64(-3.6525832789029167)]"
Linear,"[np.float64(-3.1312650118087344), np.float64(-3.1703590744695056), np.float64(-3.1591537468242743), np.float64(-3.178835334017964), np.float64(-3.1977367212010233), np.float64(-3.215004252911065), np.float64(-3.224891691343185), np.float64(-3.2665997034934335), np.float64(-3.288789483415302), np.float64(-3.2894437111399917), np.float64(-3.3202880943049617), np.float64(-3.3337634741816977), np.float64(-3.3712649190554185), np.float64(-3.3606945941382182), np.float64(-3.3993255118583168), np.float64(-3.4409046377961854), np.float64(-3.427902692632461), np.float64(-3.469628694344104), np.float64(-3.5059869757435163), np.float64(-3.5396430188107804), np.float64(-3.566301408182289), np.float64(-3.568996140901003), np.float64(-3.631330205093011), np.float64(-3.652054387527466)]"
Linear,"[np.float64(-3.140224411668454), np.float64(-3.138962677819844), np.float64(-3.1564969842567905), np.float64(-3.1785666795696867), np.float64(-3.202477839497522), np.float64(-3.2141290442530543), np.float64(-3.235683359210256), np.float64(-3.253206192086676), np.float64(-3.2738682032543114), np.float64(-3.3010178607692566), np.float64(-3.3040577426121214), np.float64(-3.3348893505024595), np.float64(-3.347459124494815), np.float64(-3.3871676353030367), np.float64(-3.3737367299064065), np.float64(-3.443754788144057), np.float64(-3.4608495540036976), np.float64(-3.470174280776895), np.float64(-3.520020328693814), np.float64(-3.51521233240746), np.float64(-3.5615066761035177), np.float64(-3.5673477046305155), np.float64(-3.608456234189692), np.float64(-3.654735452430659)]"
Linear,"[np.float64(-3.1758180888711247), np.float64(-3.154926842501647), np.float64(-3.1498091328412023), np.float64(-3.1767991186915454), np.float64(-3.2021254078181425), np.float64(-3.2184824061092563), np.float64(-3.2200033438746978), np.float64(-3.255137782689852), np.float64(-3.2702639181505404), np.float64(-3.300767542281198), np.float64(-3.3147492588503678), np.float64(-3.3242337216919697), np.float64(-3.3580760049214113), np.float64(-3.377182465979624), np.float64(-3.394111710918919), np.float64(-3.461759369954935), np.float64(-3.446382662240829), np.float64(-3.4589789536207203), np.float64(-3.5172821348430166), np.float64(-3.5165664033720354), np.float64(-3.5563608328369014), np.float64(-3.5951475365206935), np.float64(-3.6105217001137735), np.float64(-3.6564292946668857)]"
Linear,"[np.float64(-3.1558927268911283), np.float64(-3.148359850393719), np.float64(-3.140800488628405), np.float64(-3.1775951969218372), np.float64(-3.1985467209359726), np.float64(-3.216566396705547), np.float64(-3.23097508176072), np.float64(-3.2657047024165546), np.float64(-3.2673452876032663), np.float64(-3.2861693913187793), np.float64(-3.30896664607525), np.float64(-3.3619131464632535), np.float64(-3.352732080626131), np.float64(-3.3793014125845406), np.float64(-3.4155625994970524), np.float64(-3.453407600027873), np.float64(-3.469368281748501), np.float64(-3.4701445096364427), np.float64(-3.5114473603062297), np.float64(-3.5199602991528653), np.float64(-3.5499766584341206), np.float64(-3.5937214745494437), np.float64(-3.606830002705397), np.float64(-3.648480062164543)]"
Linear,"[np.float64(-3.146390747835982), np.float64(-3.1504106664460725), np.float64(-3.157897963380245), np.float64(-3.1826655313098096), np.float64(-3.198420156411638), np.float64(-3.214666487847925), np.float64(-3.2232309758838866), np.float64(-3.251650130383604), np.float64(-3.267021795933939), np.float64(-3.3178958555712423), np.float64(-3.3112352779926297), np.float64(-3.3377855064117803), np.float64(-3.3623867139336507), np.float64(-3.4017143795893325), np.float64(-3.4149759281296124), np.float64(-3.4370125065644075), np.float64(-3.4429565785862515), np.float64(-3.489876384511083), np.float64(-3.50767236959134), np.float64(-3.5475562055080267), np.float64(-3.556893623057009), np.float64(-3.5976920488552544), np.float64(-3.6173104597540497), np.float64(-3.6536025647547206)]"
Linear,"[np.float64(-3.136819613256458), np.float64(-3.136916828762441), np.float64(-3.159024462350019), np.float64(-3.170083320211674), np.float64(-3.172714007287775), np.float64(-3.222587555719337), np.float64(-3.238869408192812), np.float64(-3.2343147784697504), np.float64(-3.2889839761556647), np.float64(-3.2979673477198457), np.float64(-3.3135518558652937), np.float64(-3.3321093974049116), np.float64(-3.3662906686345817), np.float64(-3.3939068312624894), np.float64(-3.3936844884144293), np.float64(-3.432432402238634), np.float64(-3.453337713529221), np.float64(-3.470806004908109), np.float64(-3.5038003248815457), np.float64(-3.5213791451197363), np.float64(-3.546608617294588), np.float64(-3.5950801175683047), np.float64(-3.621080661724408), np.float64(-3.648109655079006)]"
Linear,"[np.float64(-3.1694141439525705), np.float64(-3.1589182627092347), np.float64(-3.155977571597707), np.float64(-3.1729521562344356), np.float64(-3.186033726782112), np.float64(-3.219591215285991), np.float64(-3.2452405614216), np.float64(-3.254647645279052), np.float64(-3.258222412779878), np.float64(-3.311433989466556), np.float64(-3.304047541497706), np.float64(-3.344623534460574), np.float64(-3.3679293482987305), np.float64(-3.3718553577226285), np.float64(-3.398125645308509), np.float64(-3.419384586437948), np.float64(-3.443035428161739), np.float64(-3.4700711015595953), np.float64(-3.503227434431972), np.float64(-3.532050680070995), np.float64(-3.55339588898277), np.float64(-3.5785921416912707), np.float64(-3.60465547684891), np.float64(-3.653815150585732)]"
Linear,"[np.float64(-3.1416871086424276), np.float64(-3.1320304435775794), np.float64(-3.161077365907296), np.float64(-3.14850338583984), np.float64(-3.1983653516497164), np.float64(-3.192753042275359), np.float64(-3.2296822579491415), np.float64(-3.2600945554612952), np.float64(-3.2601915595652553), np.float64(-3.298975896463192), np.float64(-3.313489154652361), np.float64(-3.340986474762433), np.float64(-3.3557676220644783), np.float64(-3.370194307526548), np.float64(-3.4057418842005713), np.float64(-3.4279614327093295), np.float64(-3.4680569155796857), np.float64(-3.477835197513228), np.float64(-3.507788517536902), np.float64(-3.532620514919879), np.float64(-3.5267574892051883), np.float64(-3.574175487143828), np.float64(-3.622212851746019), np.float64(-3.6463725371045026)]"
Linear,"[np.float64(-3.152571180632169), np.float64(-3.1620734370328254), np.float64(-3.1534636133482064), np.float64(-3.1884817916609425), np.float64(-3.183678998950194), np.float64(-3.214846659432336), np.float64(-3.2155398473737087), np.float64(-3.265040313172287), np.float64(-3.274777846880511), np.float64(-3.297184321412516), np.float64(-3.3147396040088353), np.float64(-3.3372989867501346), np.float64(-3.3693316333435153), np.float64(-3.378691201446026), np.float64(-3.4084779852481315), np.float64(-3.415325428830661), np.float64(-3.4456040735643256), np.float64(-3.491154907386992), np.float64(-3.5057290495289006), np.float64(-3.507336585807197), np.float64(-3.5594441063610827), np.float64(-3.6021407503799274), np.float64(-3.6145082205704355), np.float64(-3.6443158324289584)]"
Linear,"[np.float64(-3.164457199238729), np.float64(-3.1346466022151382), np.float64(-3.1542342762321454), np.float64(-3.1758088650381016), np.float64(-3.185511680496333), np.float64(-3.202165660117588), np.float64(-3.2406255602803746), np.float64(-3.255244305489306), np.float64(-3.294894077961226), np.float64(-3.309701668722786), np.float64(-3.3179106570650205), np.float64(-3.3513511865859993), np.float64(-3.360752257432683), np.float64(-3.3744951216237986), np.float64(-3.4059006730304553), np.float64(-3.4248761485678774), np.float64(-3.4496283857400254), np.float64(-3.484645928648927), np.float64(-3.501834993601115), np.float64(-3.5262497268769977), np.float64(-3.550075855459559), np.float64(-3.584252489185321), np.float64(-3.6155335461689138), np.float64(-3.6487871788549864)]"
Linear,"[np.float64(-3.1390224757190595), np.float64(-3.166615100770173), np.float64(-3.1483267537094353), np.float64(-3.174768259971035), np.float64(-3.1867991646677423), np.float64(-3.204985171234643), np.float64(-3.24564744840003), np.float64(-3.251131916727914), np.float64(-3.2748761353538143), np.float64(-3.291433947568118), np.float64(-3.3141821273436314), np.float64(-3.3341606995400053), np.float64(-3.3680628173495144), np.float64(-3.3785617649523267), np.float64(-3.4161764507487433), np.float64(-3.42253806347842), np.float64(-3.4462294472647557), np.float64(-3.4616300632033976), np.float64(-3.483973111208554), np.float64(-3.524306764214584), np.float64(-3.55544125956874), np.float64(-3.5881787066897655), np.float64(-3.6282023857961683), np.float64(-3.6472950803422695)]"
Linear,"[np.float64(-3.1547988416391624), np.float64(-3.1351008838854613), np.float64(-3.1612158920987943), np.float64(-3.1625871478993197), np.float64(-3.183206696811018), np.float64(-3.238006394611686), np.float64(-3.238569126254662), np.float64(-3.2461511490134516), np.float64(-3.2984028117308544), np.float64(-3.3387636956260565), np.float64(-3.3222632427659384), np.float64(-3.3350113968139414), np.float64(-3.354423870002126), np.float64(-3.3786433197108963), np.float64(-3.4006950747137648), np.float64(-3.4265521342816907), np.float64(-3.441205751319897), np.float64(-3.4715649224920426), np.float64(-3.5013619359201567), np.float64(-3.546629097250877), np.float64(-3.580259240023709), np.float64(-3.5913787207339816), np.float64(-3.6095805158805643), np.float64(-3.649645396129566)]"
Linear,"[np.float64(-3.126334527479723), np.float64(-3.1558046151426904), np.float64(-3.160838681033704), np.float64(-3.1834345290746464), np.float64(-3.215149661038083), np.float64(-3.2152539172593855), np.float64(-3.2532225426689827), np.float64(-3.2648035354028675), np.float64(-3.298176762424413), np.float64(-3.3107590155148845), np.float64(-3.332156225670321), np.float64(-3.321473875599855), np.float64(-3.3539343629730265), np.float64(-3.395319894632644), np.float64(-3.40148915298526), np.float64(-3.4227734962562337), np.float64(-3.4660434429015954), np.float64(-3.4623120971688053), np.float64(-3.51006938952008), np.float64(-3.530745890371639), np.float64(-3.5565351707363533), np.float64(-3.592837089368759), np.float64(-3.6232481878978913), np.float64(-3.6521240646560873)]"
Linear,"[np.float64(-3.1384299409552217), np.float64(-3.1636748537862847), np.float64(-3.166936320276333), np.float64(-3.159614136394076), np.float64(-3.1988077401089683), np.float64(-3.2054674900816007), np.float64(-3.2259073675901657), np.float64(-3.251415953637048), np.float64(-3.267537039920052), np.float64(-3.319273821222165), np.float64(-3.304204999918962), np.float64(-3.360838735225551), np.float64(-3.377867742781845), np.float64(-3.3845612104126097), np.float64(-3.4018049333181146), np.float64(-3.411954329592005), np.float64(-3.460398356211467), np.float64(-3.447263536574237), np.float64(-3.5210183799763133), np.float64(-3.512174332425202), np.float64(-3.5648392148405534), np.float64(-3.593323150717529), np.float64(-3.6042932414893993), np.float64(-3.6554046943095972)]"
Linear,"[np.float64(-3.132208182076842), np.float64(-3.159121096998703), np.float64(-3.1469309915038517), np.float64(-3.189760491227524), np.float64(-3.2163476502008344), np.float64(-3.222082001512508), np.float64(-3.2271971109034947), np.float64(-3.256190504388739), np.float64(-3.292262938546461), np.float64(-3.307708960265371), np.float64(-3.314379321701834), np.float64(-3.3171925196608587), np.float64(-3.376882375394997), np.float64(-3.3940113505290626), np.float64(-3.38805953794618), np.float64(-3.420268350560404), np.float64(-3.4583296583978633), np.float64(-3.4918514966453706), np.float64(-3.504945600335809), np.float64(-3.5218106752845912), np.float64(-3.5440031717902887), np.float64(-3.5909469341065954), np.float64(-3.616880464485128), np.float64(-3.6580737702221224)]"
Linear,"[np.float64(-3.118643712677085), np.float64(-3.1396939165912574), np.float64(-3.156265447952288), np.float64(-3.168393939436972), np.float64(-3.2102114501693926), np.float64(-3.2047597842016806), np.float64(-3.242535899739016), np.float64(-3.2401946541613977), np.float64(-3.2804076254245818), np.float64(-3.3120311334561983), np.float64(-3.2948626140327377), np.float64(-3.322489256756109), np.float64(-3.351755308667663), np.float64(-3.3994966298538962), np.float64(-3.4093592820295413), np.float64(-3.4268162426002267), np.float64(-3.463931393310638), np.float64(-3.4761116482149212), np.float64(-3.4936485526334007), np.float64(-3.533308802784072), np.float64(-3.5543697170708395), np.float64(-3.5826751181730234), np.float64(-3.6228675996708493), np.float64(-3.653491031011635)]"
